ID	N	p	mu	f	g	pb_ID
1	1000	1	@(x,y) (1.2 + (x>0.5))	(12*x.^2+12*y.^2)	@(x,y) -x.^4 - y.^4	1
2	1000	1	@(x,y) (1.2 + (x>0.5))	( 18*pi^2*cos(3*pi*y).*sin(3*pi*x))	@(x,y) sin(3*pi*x).*cos(3*pi*y)	2
3	1000	1	@(x,y) (1.2 + (x>0.5))	 (-3.*x)	@(x,y) x.^3/2 + y	3
4	1000	1	@(x,y) (1.2 + (x>0.5))	 (-2*exp(x + y))	@(x,y) exp(x+y)	4
5	1000	1	@(x,y) (1.2 + (x>0.5))	( x.^2 .* exp(y) .* sin(x.*y)- 2 .* x .* exp(y) .* cos(x.*y) - exp(y) .* sin(x.*y)+ y.^2 .* exp(y) .* sin(x.*y))	@(x,y) sin(x.*y).*exp(y)	5
6	1000	1	@(x,y) (1.2 + (x>0.5))	 (100*(x.^2).*pi^2.*sin(10*pi*x.*y) + 100*y.^2*pi^2.*sin(10*pi*x.*y))	@(x,y) sin(10*pi*x.*y)	6
7	1000	1	@(x,y) (1.2 + (x>0.5))	 (- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2))	@(x,y) (x.^2+y).^1.5	7
8	1000	1	@(x,y) (1.2 + (x>0.5))	(pi^2.*cos((pi*x)./(y + 1)))./(y + 1).^2 + (2*x.*pi.*sin((pi*x)./(y + 1)))./(y + 1).^3 + (x.^2*pi^2.*cos((pi*x)./(y + 1)))./(y + 1).^4	@(x,y) cos(pi*x./(y+1))	8
9	1000	1	@(x,y) (1.2 + (x>0.5))	(-2*x.^3 + 6 * x .* y.^2)	@(x,y) (x.^3).*(y.^2)	9
10	1000	1	@(x,y) (1.2 + (x>0.5))	(x.*exp(y)+y.*exp(x))	@(x,y) -(x.*exp(y)+y.*exp(x))	10
11	1000	1	@(x,y) (1.2 + (x>0.5))	(-2*exp(-x-y))	@(x,y) 1./exp(x+y)	11
12	1000	1	@(x,y) (1.2 + (x>0.5))	(- (4*exp(1./(x + y + 2)))./(x + y + 2).^3 - (2*exp(1./(x + y + 2)))./(x + y + 2).^4)	@(x,y) exp(1./(x+y+2))	12
13	1000	1	@(x,y) (1.2 + (x>0.5))	(- 1./cos(y) - 1./sin(x) - (2.*cos(x).^2)./sin(x).^3 - (2.*sin(y).^2)./cos(y).^3)	@(x,y) 1./sin(x) + 1./cos(y)	13
14	1000	1	@(x,y) (1.2 + (x>0.5))	(-4./(x + y -4).^3)	@(x,y) 1./(x+y-4)	14
15	1000	1	@(x,y) (1.2 + (x>0.5))	(1./(x.^2 + y + 5).^2 - 2./(x.^2 + y + 5) + (4*x.^2)./(x.^2 + y + 5).^2)	@(x,y) log(x.^2+y+5)	15
16	1000	1	@(x,y) (1.2 + (x>0.5))	(-2./(x + y - 7).^2)	@(x,y) log(1./(x+y-7))	16
17	1000	1	@(x,y) (1.2 + (x>0.5))	(-4*x.^2.*exp(2*x.*y)-4*y.^2.*exp(2*x.*y))	@(x,y) exp(2*x.*y)	17
18	1000	1	@(x,y) (1.2 + (x>0.5))	(sin(y)./(x - 2) - (2*sin(y))./(x - 2).^3)	@(x,y) sin(y)./(x-2)	18
19	1000	1	@(x,y) (1.2 + (x>0.5))	(- 2./(x - 3).^3 - 2./(y -3).^3)	@(x,y) 1./(x-3) + 1./(y-3)	19
20	1000	1	@(x,y) (1.2 + (x>0.5))	(-(2*x)./y.^3)	@(x,y) x./y	20
21	10000	1	@(x,y) 1.4	12*x.^2+12*y.^2	@(x,y) -x.^4 - y.^4	21
22	10000	1	@(x,y) 1.4	 18*pi^2*cos(3*pi*y).*sin(3*pi*x)	@(x,y) sin(3*pi*x).*cos(3*pi*y)	22
23	10000	1	@(x,y) 1.4	 -3.*x	@(x,y) x.^3/2 + y	23
24	10000	1	@(x,y) 1.4	 -2*exp(x + y)	@(x,y) exp(x+y)	24
25	10000	1	@(x,y) 1.4	x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2*exp(y).*sin(x.*y)	@(x,y) sin(x.*y).*exp(y)	25
26	10000	1	@(x,y) 1.4	 (100*(x.^2).*pi^2.*sin(10*pi*x.*y) + 100*y.^2*pi^2.*sin(10*pi*x.*y)	@(x,y) sin(10*pi*x.*y)	26
27	10000	1	@(x,y) 1.4	 (- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2))	@(x,y) (x.^2+y).^1.5	27
28	10000	1	@(x,y) 1.4	(pi^2.*cos((pi*x)./(y + 1)))./(y + 1).^2 + (2*x.*pi.*sin((pi*x)./(y + 1)))./(y + 1).^3 + (x.^2*pi^2.*cos((pi*x)./(y + 1)))./(y + 1).^4	@(x,y) cos(pi*x./(y+1))	28
29	10000	1	@(x,y) 1.4	-2*x.^3 + 6 * x .* y.^2	@(x,y) (x.^3).*(y.^2)	29
30	10000	1	@(x,y) 1.4	x.*exp(y)+y.*exp(x)	@(x,y) -(x.*exp(y)+y.*exp(x))	30
31	10000	1	@(x,y) 1.4	-2*exp(-x-y)	@(x,y) 1./exp(x+y)	31
32	10000	1	@(x,y) 1.4	- (4*exp(1./(x + y + 2)))./(x + y + 2).^3 - (2*exp(1./(x + y + 2)))./(x + y + 2).^4	@(x,y) exp(1./(x+y+2))	32
33	10000	1	@(x,y) 1.4	        - 1./cos(y) - 1./sin(x) - (2*cos(x).^2)./sin(x).^3 - (2*sin(y).^2)./cos(y).^3	@(x,y) 1./sin(x) + 1./cos(y)	33
34	10000	1	@(x,y) 1.4	                                                             -4./(x + y - 4).^3	@(x,y) 1./(x+y-4)	34
35	10000	1	@(x,y) 1.4	1./(x.^2 + y + 5).^2 - 2./(x.^2 + y + 5) + (4*x.^2)./(x.^2 + y + 5).^2	@(x,y) log(x.^2+y+5)	35
36	10000	1	@(x,y) 1.4	(-2./(x + y - 7).^2)	@(x,y) log(1./(x+y-7))	36
37	10000	1	@(x,y) 1.4	(-4*x.^2*exp(2*x.*y)-4*y.^2*exp(2*x.*y))	@(x,y) exp(2*x.*y)	37
38	10000	1	@(x,y) 1.4	sin(y)./(x - 2) - (2*sin(y))./(x - 2).^3	@(x,y) sin(y)./(x-2)	38
39	10000	1	@(x,y) 1.4	- 2./(x - 3).^3 - 2./(y - 3).^3	@(x,y) 1./(x-3) + 1./(y-3)	39
40	10000	1	@(x,y) 1.4	-(2*x)./y.^3	@(x,y) x./y	40
41	10000	1	@(x,y) 17	12*x.^2+12*y.^2	@(x,y) -x.^4 - y.^4	41
42	10000	1	@(x,y) 17	 18*pi^2*cos(3*pi*y).*sin(3*pi*x)	@(x,y) sin(3*pi*x).*cos(3*pi*y)	42
43	10000	1	@(x,y) 17	 -3.*x	@(x,y) x.^3/2 + y	43
44	10000	1	@(x,y) 17	 -2*exp(x + y)	@(x,y) exp(x+y)	44
45	10000	1	@(x,y) 17	x.^2.*exp(y).*sin(x.*y) - 2*x.*exp(y).*cos(x.*y) - exp(y).*sin(x.*y) + y.^2*exp(y).*sin(x.*y)	@(x,y) sin(x.*y).*exp(y)	45
46	10000	1	@(x,y) 17	 (100*(x.^2).*pi^2.*sin(10*pi*x.*y) + 100*y.^2*pi^2.*sin(10*pi*x.*y)	@(x,y) sin(10*pi*x.*y)	46
47	10000	1	@(x,y) 17	 (- 3./(4*(x.^2 + y).^(1/2)) - 3*(x.^2 + y).^(1/2) - (3*x.^2)./(x.^2 + y).^(1/2))	@(x,y) (x.^2+y).^1.5	47
48	10000	1	@(x,y) 17	(pi^2.*cos((pi*x)./(y + 1)))./(y + 1).^2 + (2*x.*pi.*sin((pi*x)./(y + 1)))./(y + 1).^3 + (x.^2*pi^2.*cos((pi*x)./(y + 1)))./(y + 1).^4	@(x,y) cos(pi*x./(y+1))	48
49	10000	1	@(x,y) 17	-2*x.^3 + 6 * x .* y.^2	@(x,y) (x.^3).*(y.^2)	49
50	10000	1	@(x,y) 17	x.*exp(y)+y.*exp(x)	@(x,y) -(x.*exp(y)+y.*exp(x))	50
51	10000	1	@(x,y) 17	-2*exp(-x-y)	@(x,y) 1./exp(x+y)	51
52	10000	1	@(x,y) 17	- (4*exp(1./(x + y + 2)))./(x + y + 2).^3 - (2*exp(1./(x + y + 2)))./(x + y + 2).^4	@(x,y) exp(1./(x+y+2))	52
53	10000	1	@(x,y) 17	        - 1./cos(y) - 1./sin(x) - (2*cos(x).^2)./sin(x).^3 - (2*sin(y).^2)./cos(y).^3	@(x,y) 1./sin(x) + 1./cos(y)	53
54	10000	1	@(x,y) 17	                                                             -4./(x + y - 4).^3	@(x,y) 1./(x+y-4)	54
